Done loading samples in 0.39215259999999996 s.
Iteration: 3 ; train error = 0.5416
Iteration: 5 ; train error = 0.4500
Iteration: 7 ; train error = 0.4055
Iteration: 9 ; train error = 0.3765
Iteration: 11 ; train error = 0.3556
         48979000 function calls (48901729 primitive calls) in 103.921 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 deprecations.py:109(decorate)
        1    0.000    0.000    0.000    0.000 base.py:2581(NestedTransaction)
        1    0.000    0.000    0.000    0.000 interfaces.py:1311(ExecutionContext)
        1    0.000    0.000    0.000    0.000 sqltypes.py:831(DateTime)
        1    0.000    0.000    0.000    0.000 annotation.py:125(Annotated)
        6    0.000    0.000    0.000    0.000 base.py:238(<genexpr>)
        4    0.000    0.000    0.000    0.000 base.py:313(__init__)
        1    0.000    0.000    0.000    0.000 result.py:51(ResultMetaData)
        2    0.000    0.000    0.000    0.000 os.py:1084(__init__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:258(__subclasshook__)
        2    0.000    0.000    0.000    0.000 textwrap.py:356(fill)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:307(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 core.py:3123(view)
        1    0.000    0.000    0.000    0.000 sysconfig.py:188(_getuserbase)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2392(_ConcatenateGenericAlias)
        1    0.000    0.000    0.000    0.000 transports.py:72(WriteTransport)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1260(chi2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6272(t_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:920(__init__)
        1    0.000    0.000    0.000    0.000 det_curve.py:12(DetCurveDisplay)
        1    0.000    0.000    0.000    0.000 precision_recall_curve.py:12(PrecisionRecallDisplay)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimes.py:110(<listcomp>)
        1    0.000    0.000    0.000    0.000 accessors.py:140(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 traversals.py:966(_GetChildren)
        1    0.000    0.000    0.000    0.000 coercions.py:826(ColumnsClauseImpl)
        1    0.000    0.000    0.000    0.000 sqltypes.py:931(Time)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2031(_AbstractInterval)
        9    0.000    0.000    0.000    0.000 attr.py:171(<listcomp>)
        1    0.000    0.000    0.000    0.000 impl.py:392(StaticPool)
        1    0.000    0.000    0.000    0.000 cursor.py:987(BufferedRowCursorFetchStrategy)
        9    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        3    0.000    0.000    0.000    0.000 typing.py:155(_type_repr)
        1    0.000    0.000    0.000    0.000 typing.py:1739(<dictcomp>)
        2    0.000    0.000    0.000    0.000 weakref.py:345(__new__)
        2    0.000    0.000    0.000    0.000 textwrap.py:336(_split_chunks)
        1    0.000    0.000    0.000    0.000 parse.py:144(_NetlocResultMixinBase)
        9    0.000    0.000    0.000    0.000 _internal.py:835(<genexpr>)
        1    0.000    0.000    0.000    0.000 _store_backends.py:335(FileSystemStoreBackend)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:480(LokyBackend)
        1    0.000    0.000    0.000    0.000 difflib.py:1706(HtmlDiff)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:997(burr12_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2839(gengamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5475(gilbrat_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6542(lomax_gen)
        1    0.000    0.000    0.000    0.000 interpolate.py:724(_PPolyBase)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3906(__init__)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:142(_ThreadpoolLimiter)
        1    0.000    0.000    0.000    0.000 _data.py:2926(PowerTransformer)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        1    0.000    0.000    0.000    0.000 __init__.py:26(InfinityType)
        6    0.000    0.000    0.000    0.000 nanops.py:107(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:759(_BytesZipFile)
        1    0.000    0.000    0.000    0.000 common.py:816(_MMapWrapper)
        1    0.000    0.000    0.000    0.000 ops.py:1291(DataSplitter)
        1    0.000    0.000    0.000    0.000 _xlrd.py:11(XlrdReader)
        1    0.000    0.000    0.000    0.000 _xlwt.py:21(XlwtWriter)
        1    0.000    0.000    0.000    0.000 configparser.py:297(ParsingError)
        1    0.000    0.000    0.000    0.000 langhelpers.py:848(portable_instancemethod)
        1    0.000    0.000    0.000    0.000 elements.py:1149(WrapsColumnExpression)
        1    0.000    0.000    0.000    0.000 elements.py:2773(Case)
        1    0.000    0.000    0.000    0.000 ddl.py:686(DropIndex)
        1    0.000    0.000    0.000    0.000 log.py:71(InstanceLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:256(<dictcomp>)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amax)
        1    0.000    0.000    0.000    0.000 threading.py:1359(_register_atexit)
        1    0.000    0.000    0.000    0.000 core.py:6234(mvoid)
        2    0.000    0.000    0.000    0.000 core.py:6633(__init__)
        1    0.000    0.000    0.000    0.000 memory.py:192(MemorizedResult)
        2    0.000    0.000    0.000    0.000 sysconfig.py:128(_fix_pcbuild)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        1    0.000    0.000    0.000    0.000 reusable_executor.py:93(_ReusablePoolExecutor)
        1    0.000    0.000    0.000    0.000 queues.py:32(Queue)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:111(__init__)
        1    0.000    0.000    0.000    0.000 zeros.py:1029(TOMS748Solver)
        1    0.000    0.000    0.000    0.000 _ode.py:595(complex_ode)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1741(exponpow_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5218(loggamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6048(nakagami_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7667(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8384(uniform_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8735(gennorm_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1402(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2360(invwishart_gen)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 easter.py:2(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        8    0.000    0.000    0.000    0.000 methods.py:66(<genexpr>)
       10    0.000    0.000    0.000    0.000 base.py:220(disallow_kwargs)
        1    0.000    0.000    0.000    0.000 apply.py:870(FrameRowApply)
        1    0.000    0.000    0.000    0.000 apply.py:930(FrameColumnApply)
        1    0.000    0.000    0.000    0.000 describe.py:99(NDFrameDescriberAbstract)
        1    0.000    0.000    0.000    0.000 blocks.py:1327(EABackedBlock)
        1    0.000    0.000    0.000    0.000 indexers.py:70(FixedWindowIndexer)
        1    0.000    0.000    0.000    0.000 _collections.py:906(__init__)
        1    0.000    0.000    0.000    0.000 elements.py:2265(True_)
        1    0.000    0.000    0.000    0.000 selectable.py:3917(CompoundSelectState)
        3    0.000    0.000    0.000    0.000 typing.py:861(copy_with)
        1    0.000    0.000    0.000    0.000 __init__.py:441(__getattr__)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        4    0.000    0.000    0.000    0.000 polynomial.py:1209(_coeffs)
        1    0.000    0.000    0.000    0.000 base.py:738(BiclusterMixin)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.000    0.000 memory.py:840(Memory)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 _store_backends.py:138(StoreBackendMixin)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:263(AutoBatchingMixin)
        1    0.000    0.000    0.000    0.000 _pswindows.py:126(IOPriority)
        1    0.000    0.000    0.000    0.000 decorator.py:65(FunctionMaker)
       13    0.000    0.000    0.000    0.000 distance.py:1770(<lambda>)
        1    0.000    0.000    0.000    0.000 transports.py:245(_FlowControlMixin)
        1    0.000    0.000    0.000    0.000 subprocess.py:18(SubprocessStreamProtocol)
        1    0.000    0.000    0.000    0.000 proactor_events.py:321(_ProactorBaseWritePipeTransport)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:38(LagrangianHessian)
        1    0.000    0.000    0.000    0.000 utils.py:2030(suppress_warnings)
        1    0.000    0.000    0.000    0.000 triangulation.py:5(Complex)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1074(fisk_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2064(weibull_min_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:23(binom_gen)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        7    0.000    0.000    0.000    0.000 config.py:800(inner)
        2    0.000    0.000    0.000    0.000 common.py:116(ensure_python_int)
        1    0.000    0.000    0.000    0.000 floating.py:424(Float32Dtype)
        1    0.000    0.000    0.000    0.000 format.py:1243(GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 indexers.py:208(ExpandingIndexer)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:201(Unpickler)
        1    0.000    0.000    0.000    0.000 configparser.py:522(LegacyInterpolation)
        1    0.000    0.000    0.000    0.000 langhelpers.py:38(safe_reraise)
        1    0.000    0.000    0.000    0.000 base.py:581(HasCompileState)
        1    0.000    0.000    0.000    0.000 elements.py:2179(Null)
        1    0.000    0.000    0.000    0.000 schema.py:4108(Index)
        7    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 core.py:3405(dtype)
        1    0.000    0.000    0.000    0.000 __init__.py:504(Formatter)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        2    0.000    0.000    0.000    0.000 __init__.py:1593(cpu_times)
        1    0.000    0.000    0.000    0.000 optimize.py:82(OptimizeResult)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:392(alpha_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1191(chi_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7096(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7594(triang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8868(crystalball_gen)
        1    0.000    0.000    0.000    0.000 interpolate.py:2345(RegularGridInterpolator)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2986(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2883(multinomial_gen)
        9    0.000    0.000    0.000    0.000 threadpoolctl.py:362(<genexpr>)
        1    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:12(FunctionTransformer)
        1    0.000    0.000    0.000    0.000 cast.py:450(ensure_dtype_can_hold_na)
        1    0.000    0.000    0.000    0.000 _optional.py:53(get_version)
        1    0.000    0.000    0.000    0.000 _structures.py:6(<module>)
       10    0.000    0.000    0.000    0.000 arraylike.py:186(<genexpr>)
        1    0.000    0.000    0.000    0.000 blocks.py:1797(ObjectBlock)
        1    0.000    0.000    0.000    0.000 format.py:1349(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 rolling.py:2315(RollingGroupby)
        1    0.000    0.000    0.000    0.000 pytables.py:4663(GenericTable)
        1    0.000    0.000    0.000    0.000 langhelpers.py:319(PluginLoader)
        4    0.000    0.000    0.000    0.000 langhelpers.py:1455(__init__)
        1    0.000    0.000    0.000    0.000 base.py:2388(MarkerTransaction)
        1    0.000    0.000    0.000    0.000 base.py:757(CacheableOptions)
        1    0.000    0.000    0.000    0.000 elements.py:2205(False_)
        1    0.000    0.000    0.000    0.000 events.py:12(DDLEvents)
        1    0.000    0.000    0.000    0.000 queue.py:47(Queue)
        4    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:437(LibraryLoader)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 parse.py:356(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(CalledProcessError)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 random.py:217(__init_subclass__)
        1    0.000    0.000    0.000    0.000 __init__.py:882(createLock)
        2    0.000    0.000    0.000    0.000 __init__.py:1220(__init__)
        2    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
        1    0.000    0.000    0.000    0.000 version.py:269(LooseVersion)
        2    0.000    0.000    0.000    0.000 compressor.py:153(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:353(Connection)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 streams.py:135(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:402(LbfgsInvHessProduct)
        1    0.000    0.000    0.000    0.000 _ode.py:777(IntegratorBase)
        1    0.000    0.000    0.000    0.000 _ode.py:1112(dopri5)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:66(ksone_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1140(cauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2006(foldnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2135(weibull_max_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3171(gompertz_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6112(ncx2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8566(vonmises_gen)
        1    0.000    0.000    0.000    0.000 win.py:125(tzwinbase)
        1    0.000    0.000    0.000    0.000 config.py:194(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        2    0.000    0.000    0.000    0.000 missing.py:883(clean_reindex_fill_method)
        6    0.000    0.000    0.000    0.000 version.py:393(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 accessor.py:17(BaseAccessor)
        1    0.000    0.000    0.000    0.000 extension.py:436(NDArrayBackedExtensionIndex)
        1    0.000    0.000    0.000    0.000 gzip.py:401(_GzipReader)
        1    0.000    0.000    0.000    0.000 indexers.py:100(VariableWindowIndexer)
        3    0.000    0.000    0.000    0.000 series.py:177(_coerce_method)
        1    0.000    0.000    0.000    0.000 _misc.py:501(__init__)
        5    0.000    0.000    0.000    0.000 css.py:16(_side_expander)
        1    0.000    0.000    0.000    0.000 pytables.py:55(Term)
        1    0.000    0.000    0.000    0.000 sasreader.py:25(ReaderBase)
        1    0.000    0.000    0.000    0.000 __init__.py:847(SubclassedSeries)
        1    0.000    0.000    0.000    0.000 metadata.py:476(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 configparser.py:1307(ConverterMapping)
        1    0.000    0.000    0.000    0.000 exc.py:22(HasDescriptionCode)
        1    0.000    0.000    0.000    0.000 base.py:1594(ImmutableColumnCollection)
        1    0.000    0.000    0.000    0.000 roles.py:173(StatementRole)
        1    0.000    0.000    0.000    0.000 compiler.py:529(_CompileLabel)
        1    0.000    0.000    0.000    0.000 attr.py:270(_CompoundListener)
        3    0.000    0.000    0.000    0.000 registry.py:174(_key)
        1    0.000    0.000    0.000    0.000 functions.py:1455(percent_rank)
        1    0.000    0.000    0.000    0.000 result.py:141(SimpleResultMetaData)
        1    0.000    0.000    0.000    0.000 result.py:1702(ChunkedIteratorResult)
        2    0.000    0.000    0.000    0.000 dataclasses.py:281(__set_name__)
        2    0.000    0.000    0.000    0.000 locale.py:469(_parse_localename)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:440(_setdef)
        1    0.000    0.000    0.000    0.000 __init__.py:83(Bunch)
        1    0.000    0.000    0.000    0.000 class_weight.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:518(__init__)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        1    0.000    0.000    0.000    0.000 tempfile.py:766(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 windows_events.py:304(ProactorEventLoop)
        6    0.000    0.000    0.000    0.000 case.py:390(addTypeEqualityFunc)
       10    0.000    0.000    0.000    0.000 case.py:1324(_deprecate)
        1    0.000    0.000    0.000    0.000 _ode.py:1240(lsoda)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:758(betaprime_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1909(f_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4544(levy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5528(maxwell_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7285(semicircular_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7411(skew_norm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9028(argus_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:102(bernoulli_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2459(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4371(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4258(multivariate_hypergeom_gen)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
        1    0.000    0.000    0.000    0.000 six.py:205(load_module)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        2    0.000    0.000    0.000    0.000 algorithms.py:227(_ensure_arraylike)
       10    0.000    0.000    0.000    0.000 base.py:4379(_values)
        6    0.000    0.000    0.000    0.000 extension.py:142(_make_wrapped_comparison_op)
        2    0.000    0.000    0.000    0.000 managers.py:1049(value_getitem)
        1    0.000    0.000    0.000    0.000 indexers.py:226(FixedForwardWindowIndexer)
        1    0.000    0.000    0.000    0.000 expr.py:752(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 pytables.py:4597(AppendableSeriesTable)
        1    0.000    0.000    0.000    0.000 xml.py:37(_XMLFrameParser)
        2    0.000    0.000    0.000    0.000 metadata.py:383(__init__)
        1    0.000    0.000    0.000    0.000 interfaces.py:1077(CreateEnginePlugin)
        1    0.000    0.000    0.000    0.000 sqltypes.py:61(Comparator)
        2    0.000    0.000    0.000    0.000 legacy.py:17(leg)
        1    0.000    0.000    0.000    0.000 selectable.py:90(ReturnsRows)
        1    0.000    0.000    0.000    0.000 result.py:1281(ScalarResult)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        3    0.000    0.000    0.000    0.000 __init__.py:502(CFunctionType)
        1    0.000    0.000    0.000    0.000 getlimits.py:461(iinfo)
        1    0.000    0.000    0.000    0.000 threading.py:216(Condition)
        1    0.000    0.000    0.000    0.000 selectors.py:207(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 core.py:1278(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 extras.py:1467(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 kdtree.py:81(Rectangle)
        5    0.000    0.000    0.000    0.000 doccer.py:126(extend_notes_in_docstring)
        1    0.000    0.000    0.000    0.000 arpack.py:984(IterOpInv)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:11(ScalarFunction)
        1    0.000    0.000    0.000    0.000 case.py:1346(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 loader.py:77(__init__)
        1    0.000    0.000    0.000    0.000 base.py:25(OdeSolver)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:123(kstwo_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1374(dgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1599(exponnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4596(levy_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6174(ncf_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6773(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7177(rice_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7345(skewcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8324(tukeylambda_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8674(wrapcauchy_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:421(hypergeom_gen)
        7    0.000    0.000    0.000    0.000 _bunch.py:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1295(dirichlet_gen)
        1    0.000    0.000    0.000    0.000 _label.py:671(MultiLabelBinarizer)
        1    0.000    0.000    0.000    0.000 dbapi2.py:50(<listcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        3    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        6    0.000    0.000    0.000    0.000 nanops.py:1616(make_nancomp)
        2    0.000    0.000    0.000    0.000 frame.py:3873(_clear_item_cache)
        1    0.000    0.000    0.000    0.000 zipfile.py:2157(CompleteDirs)
        1    0.000    0.000    0.000    0.000 _json.py:238(JSONTableWriter)
        1    0.000    0.000    0.000    0.000 pytables.py:4497(AppendableFrameTable)
        1    0.000    0.000    0.000    0.000 sql.py:2034(__init__)
        1    0.000    0.000    0.000    0.000 xml.py:196(_EtreeFrameParser)
        1    0.000    0.000    0.000    0.000 _io.py:76(optional_args)
        1    0.000    0.000    0.000    0.000 deprecations.py:74(decorate)
        1    0.000    0.000    0.000    0.000 base.py:180(_DialectArgView)
        1    0.000    0.000    0.000    0.000 elements.py:5062(_IdentifiedClause)
        1    0.000    0.000    0.000    0.000 schema.py:3092(FetchedValue)
        1    0.000    0.000    0.000    0.000 lambdas.py:424(StatementLambdaElement)
        1    0.000    0.000    0.000    0.000 cursor.py:1183(_NoResultMetaData)
        9    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 enum.py:36(_make_class_unpicklable)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 _exceptions.py:141(_ArrayMemoryError)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:124(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:313(ArrayMemmapForwardReducer)
        1    0.000    0.000    0.000    0.000 context.py:258(LokyContext)
        1    0.000    0.000    0.000    0.000 process.py:14(LokyProcess)
        1    0.000    0.000    0.000    0.000 reduction.py:40(_ReducerRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:215(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1285(Popen)
        1    0.000    0.000    0.000    0.000 pool.py:742(ApplyResult)
        1    0.000    0.000    0.000    0.000 queues.py:226(PriorityQueue)
        1    0.000    0.000    0.000    0.000 matfuncs.py:208(ProductOperator)
        1    0.000    0.000    0.000    0.000 radau.py:179(Radau)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1431(dweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2971(genhyperbolic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7485(trapezoid_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8803(halfgennorm_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:248(nbinom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1372(yulesimon_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:820(matrix_normal_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3329(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:107(import_lzma)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 apply.py:1006(SeriesApply)
        1    0.000    0.000    0.000    0.000 describe.py:138(DataFrameDescriber)
        1    0.000    0.000    0.000    0.000 zipfile.py:591(LZMACompressor)
        1    0.000    0.000    0.000    0.000 ewm.py:675(ExponentialMovingWindowGroupby)
        1    0.000    0.000    0.000    0.000 indexers.py:366(ExponentialMovingWindowIndexer)
        1    0.000    0.000    0.000    0.000 html.py:526(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 pytables.py:1836(TableIterator)
        1    0.000    0.000    0.000    0.000 pytables.py:3109(SeriesFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:404(PyTablesExprVisitor)
        1    0.000    0.000    0.000    0.000 _collections.py:975(ScopedRegistry)
        1    0.000    0.000    0.000    0.000 base.py:2690(TwoPhaseTransaction)
        1    0.000    0.000    0.000    0.000 interfaces.py:1672(AdaptedConnection)
        1    0.000    0.000    0.000    0.000 base.py:39(Immutable)
        1    0.000    0.000    0.000    0.000 elements.py:3261(Extract)
        1    0.000    0.000    0.000    0.000 elements.py:3650(CollectionAggregate)
        1    0.000    0.000    0.000    0.000 elements.py:5030(TableValuedColumn)
        1    0.000    0.000    0.000    0.000 selectable.py:64(_OffsetLimitParam)
        1    0.000    0.000    0.000    0.000 util.py:158(TransactionalContext)
        1    0.000    0.000    0.000    0.000 result.py:1630(IteratorResult)
        8    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_converter}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 copy.py:66(copy)
        9    0.000    0.000    0.000    0.000 _globals.py:87(__repr__)
        3    0.000    0.000    0.000    0.000 __init__.py:501(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 threading.py:95(_RLock)
        1    0.000    0.000    0.000    0.000 __init__.py:834(_addHandlerRef)
        2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
       12    0.000    0.000    0.000    0.000 _pep440.py:392(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 sputils.py:119(getdata)
        1    0.000    0.000    0.000    0.000 pydoc.py:516(HTMLRepr)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:204(NumpyPickler)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:411(MultiprocessingBackend)
        1    0.000    0.000    0.000    0.000 pool.py:217(MemmappingPool)
